timestamp,ecg_value
22.1875,198
22.1895,199
22.1915,199
22.1935,198
22.195,197
22.1975,196
22.1975,196
22.1975,196
22.2036,197
22.2047,198
22.2057,199
22.209,199
22.2108,197
22.2127,196
22.2146,196
22.2146,196
22.2197,197
22.2208,198
22.2208,198
22.2208,199
22.2269,198
22.2269,196
22.2269,196
22.2269,196
22.2354,196
22.2354,198
22.2354,199
22.2354,199
22.2354,198
22.2354,197
22.2354,196
22.2354,196
22.2512,196
22.2524,197
22.2544,198
22.2565,199
22.2585,199
22.2605,197
22.2625,196
22.2639,196
22.2669,196
22.2691,197
22.2712,198
22.2712,199
22.2732,199
22.2752,198
22.2752,196
22.2752,196
22.283,195
22.285,196
22.287,198
22.2881,199
22.2881,199
22.2881,198
22.2881,197
22.2881,196
22.2989,196
22.2989,196
22.2989,197
22.2989,199
22.2989,199
22.2989,199
22.2989,197
22.2989,196
22.3148,195
22.3148,196
22.3148,197
22.3148,198
22.3148,199
22.3148,199
22.3148,198
22.3148,196
22.3309,196
22.3309,196
22.3309,196
22.3309,198
22.3309,199
22.3309,199
22.3309,198
22.3309,197
22.3468,196
22.3468,196
22.3497,196
22.3518,197
22.3544,199
22.3544,199
22.3544,199
22.3544,197
22.3627,196
22.3627,196
22.3627,196
22.3681,197
22.3681,198
22.3681,199
22.3681,199
22.3681,198
22.3786,196
22.381,196
22.383,195
22.383,196
22.383,198
22.383,199
22.383,199
22.383,198
22.3946,197
22.3946,196
22.3946,196
22.3946,196
22.3946,197
22.3946,199
22.3946,199
22.3946,199
22.4108,197
22.4128,196
22.4148,196
22.4158,196
22.4178,197
22.4198,198
22.4198,199
22.4198,199
22.4266,198
22.4287,196
22.4314,196
22.4337,196
22.4348,196
22.4368,198
22.4387,199
22.4387,199
22.4423,198
22.4423,197
22.4423,196
22.4423,195
22.4423,196
22.4423,197
22.4423,199
22.4423,199
22.4589,199
22.4609,197
22.4632,196
22.4632,196
22.4668,196
22.4683,197
22.4703,198
22.4723,199
22.4741,199
22.4761,198
22.4781,196
22.4781,196
22.4781,195
22.4781,196
22.4781,198
22.4781,199
22.49,199
22.49,199
22.49,197
22.49,196
22.49,196
22.49,196
22.49,197
22.5061,198
22.5061,199
22.5061,199
22.5061,197
22.5061,196
22.5061,196
22.5061,196
22.5061,197
22.5061,198
22.5221,199
22.5252,199
22.527,198
22.529,196
22.531,196
22.533,196
22.535,196
22.537,198
22.5391,199
22.5391,199
22.5391,198
22.5448,197
22.5448,196
22.5448,196
22.5448,196
22.5448,197
22.5552,199
22.557,199
22.5584,198
22.5584,197
22.5584,196
22.5584,195
22.5584,195
22.5684,197
22.5711,198
22.5729,199
22.5749,199
22.5749,198
22.5749,196
22.5749,196
22.5749,195
22.5749,196
22.587,198
22.589,199
22.591,199
22.591,199
22.591,197
22.591,196
22.591,196
22.591,196
22.6029,197
22.6029,199
22.6029,199
22.6029,199
22.6029,198
22.6029,196
22.6029,196
22.6029,196
22.619,197
22.619,198
22.619,199
22.619,199
22.619,198
22.619,196
22.619,196
22.619,196
22.635,196
22.6371,198
22.639,199
22.641,199
22.643,198
22.645,197
22.645,196
22.645,196
22.651,196
22.653,197
22.655,199
22.657,199
22.657,199
22.657,198
22.657,196
22.657,196
22.6669,196
22.6696,197
22.6696,198
22.6696,199
22.6696,199
22.6696,198
22.6696,196
22.6696,196
22.6828,195
22.6828,196
22.6828,198
22.6828,198
22.6828,199
22.6828,198
22.6828,197
22.6828,196
22.6989,195
22.6989,196
22.6989,197
22.6989,199
22.6989,199
22.6989,199
22.6989,197
22.6989,196
22.7147,195
22.7147,195
22.7147,197
22.7147,198
22.7147,199
22.7147,199
22.7147,198
22.7147,196
22.7308,196
22.7329,195
22.7329,196
22.7329,198
22.7329,198
22.7329,199
22.7329,198
22.7329,196
22.7469,195
22.7469,195
22.7469,195
22.7469,197
22.7469,198
22.7469,199
22.7469,199
22.7469,198
22.7627,196
22.7655,196
22.7655,196
22.7697,197
22.7697,198
22.7697,199
22.7697,199
22.7697,198
22.7787,197
22.7787,196
22.7787,196
22.7787,196
22.7787,198
22.7787,199
22.7787,199
22.7787,198
22.7947,197
22.7975,196
22.7975,196
22.7975,196
22.7975,197
22.7975,199
22.7975,199
22.7975,199
22.8107,197
22.8107,196
22.8107,196
22.8107,196
22.8107,197
22.8107,198
22.8107,199
22.8107,199
22.8267,198
22.8297,196
22.8317,196
22.8337,196
22.8357,196
22.8357,198
22.8357,199
22.8357,199
22.8428,198
22.8428,197
22.8428,196
22.8428,196
22.8428,196
22.8428,197
22.8428,198
22.8428,199
22.8589,199
22.8611,197
22.8611,196
22.8611,196
22.8611,195
22.8611,197
22.8702,198
22.8702,199
22.8748,199
22.8748,198
22.8748,196
22.8748,196
22.8748,196
22.8748,196
22.8748,198
22.8748,199
22.8909,199
22.8935,198
22.895,197
22.8975,196
22.8995,195
22.9015,196
22.9015,197
22.9015,199
22.9068,199
22.9068,199
22.9068,197
22.9068,196
22.9068,196
22.9068,196
22.9068,197
22.9068,198
22.9228,199
22.9228,199
22.9228,198
22.9228,196
22.9228,196
22.9228,196
22.9228,196
22.9228,198
22.9388,199
22.9415,199
22.9435,198
22.945,197
22.9475,196
22.9475,196
22.9475,196
22.9475,197
22.9549,198
22.9549,199
22.9549,199
22.9549,197
22.9549,196
22.9549,196
22.9549,196
22.9549,197
22.9701,198
22.9721,199
22.9721,199
22.9721,198
22.9721,196
22.9721,196
22.9721,196
22.9858,196
22.9875,198
22.9875,198
22.9875,199
22.9875,198
22.9875,197
22.9875,196
22.9875,196
23.0016,196
23.0016,197
23.0016,198
23.0016,199
23.0016,199
23.0016,197
23.0016,196
23.0016,196
23.0177,196
23.0195,197
23.0195,198
23.0195,199
23.0195,199
23.0195,198
23.0195,196
23.0195,196
23.0195,196
23.0349,196
23.0349,198
23.0349,199
23.0349,199
23.0349,198
23.0349,197
23.0349,196
23.0496,196
23.051,196
23.0529,197
23.0551,199
23.0575,199
23.0595,199
23.061,197
23.0631,196
23.0655,196
23.0675,196
23.0695,197
23.072,198
23.0729,199
23.0729,199
23.0782,198
23.0782,196
23.0782,196
23.0782,195
23.0782,196
23.0782,198
23.0782,199
23.0782,199
23.0936,198
23.095,197
23.0975,196
23.0995,196
23.1015,196
23.1035,197
23.1051,199
23.1051,199
23.1096,199
23.111,197
23.1135,196
23.1155,195
23.1155,195
23.1155,197
23.1155,198
23.1155,199
23.1267,199
23.1267,198
23.1279,196
23.1315,196
23.1334,196
23.1353,196
23.1371,198
23.1371,199
23.1415,199
23.1415,198
23.1415,197
23.1415,196
23.1415,195
23.1495,196
23.1517,197
23.1537,199
23.1557,199
23.1575,199
23.1575,198
23.1622,196
23.1642,196
23.1642,196
23.1642,197
23.1708,198
23.1734,199
23.1749,199
23.177,198
23.179,196
23.179,196
23.179,195
23.179,196
23.179,198
23.1891,199
23.1891,199
23.1927,198
23.1927,197
23.1927,196
23.1927,196
23.1927,196
23.1927,197
23.2051,198
23.2051,199
23.2051,199
23.2051,197
23.2051,196
23.2051,196
23.2051,196
23.2051,197
23.2208,198
