timestamp,ecg_value
14.5106,456
14.5123,476
14.5131,498
14.515,523
14.515,550
14.515,577
14.515,603
14.524,625
14.5273,640
14.5277,647
14.5277,651
14.5321,654
14.5341,659
14.5361,665
14.5381,667
14.5401,664
14.542,655
14.542,643
14.5449,629
14.5466,614
14.5466,602
14.5466,590
14.5466,577
14.5564,561
14.5569,540
14.56,516
14.561,490
14.5641,465
14.5661,439
14.568,415
14.568,398
14.5721,394
14.5738,400
14.5753,415
14.5778,432
14.58,448
14.5806,460
14.5806,472
14.5806,481
14.5881,488
14.5881,491
14.5881,493
14.5945,491
14.5966,485
14.5981,477
14.6,468
14.6015,460
14.6041,459
14.6051,469
14.6072,488
14.6106,510
14.6123,526
14.6144,534
14.6151,539
14.6151,540
14.6196,541
14.622,545
14.622,547
14.622,546
14.6279,539
14.6302,527
14.6302,514
14.6302,502
14.6302,488
14.6377,471
14.6397,454
14.6421,438
14.6441,423
14.6459,406
14.6459,389
14.6459,370
14.6521,350
14.6537,332
14.6566,315
14.6566,298
14.6608,283
14.6608,272
14.6638,267
14.6638,268
14.6638,279
14.6698,296
14.6724,311
14.6746,318
14.6746,311
14.6746,291
14.6798,260
14.6798,228
14.6841,196
14.6861,165
14.6861,138
14.6861,114
14.6861,88
14.6861,52
14.6861,8
14.6861,0
14.7009,0
14.7009,0
14.7009,0
14.7009,0
14.7009,0
14.7099,0
14.7099,2
14.7099,0
14.7099,0
14.7181,0
14.7201,0
14.7222,0
14.7238,0
14.7248,0
14.7281,0
14.7297,0
14.732,0
14.733,0
14.7361,0
14.7381,0
14.7406,0
14.7422,0
14.7439,0
14.7439,0
14.7468,0
14.7468,0
14.7504,0
14.7534,0
14.7534,0
14.7534,0
14.7605,0
14.7605,0
14.7605,0
14.7605,0
14.7605,0
14.7605,0
14.7605,0
14.7739,0
14.7749,0
14.7782,0
14.7803,0
14.7821,0
14.7841,0
14.7861,0
14.7881,0
14.7895,0
14.7912,0
14.7946,0
14.7957,0
14.7957,0
14.7997,0
14.801,0
14.801,0
14.801,0
14.8081,0
14.8108,0
14.8121,0
14.8141,0
14.8156,0
14.818,0
14.818,0
14.818,0
14.818,0
14.8249,0
14.8276,0
14.8276,0
14.8276,0
14.8332,7
14.8332,27
14.8332,50
14.8332,73
14.8415,90
14.844,96
14.844,94
14.844,88
14.844,82
14.844,81
14.844,84
14.844,91
14.8582,101
14.8582,109
14.8608,116
14.8608,124
14.8608,134
14.8608,150
14.8608,170
14.8608,194
14.874,214
14.8757,228
14.8757,237
14.8804,240
14.8821,242
14.8821,241
14.8821,241
14.8821,243
14.8901,245
14.8921,247
14.8944,247
14.8948,245
14.8985,243
14.9007,243
14.9024,245
14.9043,247
14.9061,249
14.9081,250
14.9081,251
14.911,249
14.9141,247
14.9141,245
14.9141,246
14.9141,253
14.9222,263
14.9222,273
14.9222,278
14.9271,276
14.9271,271
14.9271,265
14.9271,262
14.9271,263
14.9379,264
14.9397,265
14.9412,265
14.9412,262
14.9412,256
14.9412,249
14.9412,240
14.9412,236
14.9538,238
14.9538,243
14.9538,244
14.9538,242
14.9612,237
14.9612,228
14.9612,221
14.9612,220
14.9697,222
14.9697,226
14.9697,230
14.9697,235
14.9697,239
14.9697,243
14.9697,249
14.9697,256
14.9856,262
14.9856,267
14.9856,271
14.9856,275
14.9856,279
14.9955,280
14.9975,277
14.9992,275
15.0021,274
15.0044,280
15.0062,292
15.0081,307
15.0081,320
15.0127,331
15.0138,342
15.0162,365
15.0162,396
15.0202,423
15.0223,440
15.0243,445
15.0268,438
15.0268,419
15.0301,396
15.0328,374
15.0339,356
15.036,346
15.038,345
15.04,352
15.0421,363
15.0444,375
15.0457,382
15.0477,383
15.0477,380
15.0477,379
15.0477,382
15.0477,384
15.0581,383
15.0607,376
15.0624,365
15.0624,353
15.0644,343
15.0644,336
15.0644,337
15.0644,341
15.074,343
15.076,342
15.077,337
15.0792,330
15.0816,322
15.0837,318
15.0837,319
15.0837,321
15.0898,322
15.0898,324
15.0938,323
15.0962,322
15.0962,319
15.0962,319
15.0962,318
15.0962,320
15.1057,324
15.1057,331
15.1104,339
15.1104,348
15.1138,360
15.1138,373
15.1138,388
15.119,407
15.1211,432
15.1211,462
15.1211,491
15.127,520
15.13,540
15.13,557
15.13,570
15.1351,578
15.1351,579
15.1351,570
15.1351,554
15.1437,533
15.1437,512
15.1437,498
15.1437,494
15.1518,501
15.1518,509
15.1518,512
15.1518,515
15.1604,531
15.1615,559
15.1615,597
15.1615,640
15.1615,679
15.1615,686
15.1615,686
15.1615,687
15.1761,686
15.178,685
15.1805,683
15.1812,674
15.1812,651
15.1812,619
15.1812,584
15.1812,545
15.1924,507
15.1938,470
15.1965,437
15.1986,412
15.2006,394
15.2026,381
15.2042,370
15.2066,356
15.2086,337
15.2086,311
15.2107,283
15.2107,255
15.2107,230
15.2107,210
15.2107,192
15.2107,175
15.2246,157
15.2246,136
15.2246,110
15.2246,81
15.2246,53
15.2246,28
15.2246,10
15.2246,0
15.2405,0
15.2427,0
15.2441,0
15.2441,0
15.2441,0
15.2441,0
15.2441,8
15.2441,31
15.2564,62
15.2564,91
15.2564,113
15.262,126
15.262,128
15.262,123
15.262,113
15.262,103
15.2721,96
15.2721,91
15.2721,86
15.2721,82
15.2721,78
15.2721,71
15.2721,66
15.2721,67
15.2882,75
15.2882,85
15.2882,95
15.2882,104
15.2882,113
15.2882,125
15.2882,136
15.2882,143
15.3043,144
15.3043,136
15.3043,120
15.3043,97
15.3043,63
15.3043,27
15.3043,0
15.3043,0
15.3202,0
15.3226,0
15.3226,0
15.3226,0
15.3226,0
15.3226,0
15.3226,0
15.3226,0
15.3362,0
15.3362,0
15.3362,0
15.3362,0
15.3362,0
15.3362,0
15.3362,0
15.3362,0
15.3521,0
15.354,0
15.354,0
15.354,0
15.354,0
15.3623,0
15.3623,0
15.3623,0
15.3681,0
15.37,0
15.372,0
15.374,0
15.376,0
15.3781,0
15.3781,0
15.3781,0
15.3839,0
15.3862,0
15.3862,0
15.3862,0
15.3862,0
15.3862,0
15.3862,0
15.3862,0
15.4001,0
15.4026,0
15.4042,0
15.4042,0
15.4042,0
15.4042,0
15.4042,0
15.4042,0
15.4162,0
15.4162,0
15.4162,0
15.4162,0
15.4162,0
15.4162,0
15.4162,0
15.4162,0
15.4321,0
15.4321,0
15.4366,0
15.4366,0
15.4366,0
15.4366,0
15.4366,0
15.4366,0
15.4482,0
15.4498,0
15.4511,0
15.4511,0
15.4511,0
15.4511,0
15.4511,7
15.4626,47
15.4643,98
15.4643,147
15.4643,187
15.4643,222
15.4643,251
15.4643,266
15.4643,268
15.4643,260
15.4803,251
15.4803,248
15.4803,256
15.4803,271
15.4803,290
15.4803,309
15.4803,325
15.4803,339
15.4962,356
15.498,374
15.5006,394
15.5006,419
15.5006,444
15.5006,467
15.5006,484
15.5006,495
15.5123,501
15.5146,503
15.5166,503
15.5166,504
15.5166,509
15.5166,516
15.5166,518
15.5166,515
15.5283,512
15.5306,511
15.5326,517
15.5346,532
15.5366,553
15.5386,576
15.5406,593
15.5426,600
15.5442,600
15.5466,600
15.5466,604
15.5466,613
15.5466,626
15.5466,646
15.5466,672
15.5466,685
15.5601,686
15.5626,686
15.5646,687
15.5666,687
15.5686,688
15.5706,688
15.5726,688
15.5746,688
15.5766,689
15.5786,688
15.5786,689
15.5786,689
15.5786,689
15.5786,689
15.5786,689
15.5786,689
15.5926,689
15.5926,690
15.5926,690
15.5926,690
15.5926,689
15.5926,689
15.5926,690
15.5926,689
15.6086,690
15.6101,689
15.6126,689
15.6146,689
15.6166,690
15.6166,690
15.6166,689
15.6166,688
15.6246,688
15.6267,690
15.6287,689
15.6307,690
15.6307,689
15.6307,689
15.6307,691
15.6307,689
15.6407,690
15.6407,690
15.6407,689
15.6407,690
15.6407,690
15.6407,690
15.6407,690
15.6407,689
15.6568,690
15.6586,690
15.6601,690
15.6626,690
15.6631,690
15.6651,690
15.6671,690
15.6691,690
15.6691,690
15.6741,689
15.6741,690
15.6741,690
15.6741,690
15.6741,689
15.6741,690
15.6741,689
15.6889,689
15.6889,690
15.6889,690
15.6889,690
15.6889,690
15.6889,690
15.6889,690
15.6889,689
15.7046,690
15.706,689
15.7066,690
15.711,690
15.7118,689
15.7146,690
15.7166,689
15.7181,689
15.7206,688
15.7226,689
15.7242,689
15.7272,688
15.7272,687
15.7306,687
15.7326,684
15.7346,670
15.7366,641
15.7386,606
15.7386,575
15.7386,547
15.7386,524
15.7458,505
15.7532,489
15.7542,475
15.7542,463
15.7553,453
15.7553,442
15.7588,431
15.7609,417
15.7653,402
15.7659,384
15.7672,367
15.7683,349
15.7683,335
15.7714,327
15.773,322
15.7768,313
15.7775,298
15.7797,281
15.7797,265
15.7797,254
15.7797,247
15.7875,241
15.7896,238
15.7923,237
15.7934,239
15.7934,241
15.7934,241
15.7934,243
15.7934,245
15.8033,251
15.8033,263
15.8033,277
15.8103,293
15.8116,309
15.8116,325
15.8116,340
15.8116,354
15.8206,365
15.8226,377
15.8226,390
15.8226,403
15.827,413
15.8293,423
15.8293,431
15.8293,438
15.8293,445
15.8293,451
15.8293,456
15.8293,459
15.8435,457
15.846,451
15.8478,446
15.8478,442
15.8512,439
15.8512,439
15.8512,439
15.8512,438
15.8593,434
15.8613,424
15.8632,412
15.8632,401
15.8674,394
15.8674,392
15.8674,397
15.8674,404
15.8759,413
15.8759,419
15.8759,421
15.8759,418
15.8843,416
15.8843,414
15.8843,414
15.8843,416
15.8843,416
15.8843,413
15.8953,410
15.8953,405
15.9002,401
15.9022,400
15.904,400
15.905,402
15.905,404
15.905,402
15.905,397
15.905,391
15.9164,387
15.9164,385
15.9164,388
15.9164,393
15.9164,399
15.9164,402
15.9164,401
15.9164,395
15.9326,388
15.9326,381
15.9353,378
15.9384,376
15.94,375
15.9417,373
15.9438,367
15.9462,359
15.9479,350
15.95,343
15.9519,339
15.9519,340
15.9519,344
15.9577,348
15.9604,348
15.9604,344
15.9635,337
15.9658,329
15.9658,323
15.9658,319
15.9658,317
15.9742,315
15.9742,314
15.9774,313
15.9774,312
15.9823,310
15.9823,309
15.9823,311
15.9823,316
15.9906,322
15.9916,326
15.9916,325
15.9916,321
15.9987,316
15.9991,313
15.9991,314
15.9991,320
16.0065,331
16.0065,343
16.0065,352
16.0065,356
16.0065,358
16.0156,361
16.0156,367
16.0191,375
16.0212,383
16.023,391
16.0251,396
16.0271,399
16.0271,399
16.0309,400
16.0341,403
16.0341,407
16.0341,412
16.0341,422
16.0341,433
16.0341,446
16.0341,457
16.0471,466
16.0471,478
16.0471,492
16.0471,503
16.0471,508
16.0471,502
16.0471,483
16.0471,461
16.064,440
16.064,421
16.064,408
16.064,402
16.064,394
16.064,377
16.064,338
16.064,289
16.0788,249
16.0788,225
16.0788,220
16.0788,229
16.0788,247
16.0788,270
16.0788,290
16.0945,301
16.0965,303
16.0965,300
16.0965,296
16.0965,294
16.0965,296
16.0965,300
16.0965,303
16.1104,305
16.1112,303
16.1112,297
16.1112,291
16.1112,288
16.1112,289
16.1112,293
16.1112,298
16.1262,303
16.1285,308
16.1292,311
16.1292,314
16.1292,317
16.1292,322
16.1292,325
16.1292,327
16.1421,326
16.1421,321
16.1421,316
16.1475,311
16.1503,305
16.1522,301
16.1543,299
16.1562,300
16.1581,303
16.1607,307
16.1611,309
16.1644,307
16.166,306
16.1685,307
16.1704,313
16.1723,322
16.1745,329
16.1753,333
16.1777,336
16.1804,341
16.1834,351
16.1842,369
16.1842,388
16.1874,407
16.1895,422
16.1913,434
16.1939,444
16.1939,455
16.1982,469
16.1995,489
16.2018,514
16.2042,540
16.2042,567
16.2078,588
16.2102,604
16.2102,611
16.2102,612
16.2155,609
16.2185,608
16.2185,615
16.2185,631
16.224,648
16.2266,661
16.2278,668
16.2297,666
16.231,659
16.2342,648
16.2357,642
16.2374,641
16.24,645
16.2418,651
16.2418,650
16.2457,640
16.2478,629
16.2501,619
16.2501,609
16.2501,597
16.2501,584
16.2583,573
16.2583,562
16.2583,546
16.2641,531
16.2663,518
16.2663,504
16.2663,489
16.2716,474
16.2736,459
16.2736,446
16.2771,436
16.2771,424
16.2822,411
16.2822,394
16.2855,378
16.2855,364
16.2855,351
16.2921,337
16.2936,322
16.2936,309
16.2975,297
16.2995,285
16.3016,279
16.3016,276
16.3046,274
16.3046,270
16.31,263
16.3123,249
16.3123,230
16.3144,207
16.3181,191
16.3201,183
16.3201,181
16.323,183
16.323,188
16.3272,196
16.3272,205
16.3321,219
16.3341,237
16.3356,261
16.3356,288
16.3356,319
16.3356,353
16.3438,383
16.3438,407
16.3438,425
16.3438,443
16.3519,462
16.3539,487
16.3539,514
16.3539,542
16.3601,567
16.3616,584
16.3646,591
16.3646,590
16.3646,586
16.3685,584
16.3685,586
16.3685,587
16.375,588
16.378,588
16.3797,586
16.3809,590
16.3825,600
16.3859,614
16.3877,631
16.3899,647
16.3918,660
16.3947,666
16.3962,664
16.3968,657
16.4002,644
16.4019,627
16.4036,607
16.4052,589
16.4081,572
16.4104,552
16.411,532
16.4143,512
16.4143,490
16.4164,470
16.4201,450
16.4205,433
16.4205,415
16.426,389
16.4276,355
16.43,313
16.43,269
16.4346,222
16.4346,174
16.438,132
16.438,97
16.4414,67
16.4436,38
16.4436,9
16.4468,0
16.4491,0
16.452,0
16.4541,0
16.4562,0
16.4584,0
16.4603,0
16.4621,0
16.4646,0
16.4646,0
16.4667,0
16.4684,0
16.4704,0
16.4725,0
16.4743,0
16.477,0
16.477,0
16.482,0
16.4836,0
16.486,4
16.486,35
16.486,71
16.486,101
16.4944,121
16.4944,130
16.4964,129
16.4964,126
16.4964,124
16.5038,132
16.5038,148
16.5038,172
16.5104,199
16.5113,225
16.5142,239
16.5159,238
16.5182,230
16.5199,217
16.5219,205
16.5225,196
16.5225,188
16.5281,181
16.5301,177
16.5316,174
16.5316,167
16.535,141
16.535,96
16.535,52
16.535,24
16.5443,17
16.5449,26
16.5471,49
16.5471,82
16.5511,115
16.5539,142
16.5554,166
16.5579,186
16.5597,198
16.561,206
16.564,210
16.5659,209
16.568,206
16.568,206
16.568,208
16.568,212
16.5761,216
16.5781,218
16.5796,220
16.5796,224
16.5796,230
16.5859,236
16.5879,239
16.5903,244
16.5919,249
16.5938,258
16.5951,266
16.598,272
16.6002,279
16.6002,284
16.6002,287
16.6002,287
16.6002,287
16.6099,281
16.6111,265
16.613,249
16.613,239
16.618,233
16.6199,233
16.6211,239
16.6211,248
16.6253,257
16.6269,262
16.6269,266
16.6269,270
16.6337,277
16.6363,288
16.6372,303
16.64,318
16.642,331
16.6445,341
16.6462,351
16.6482,361
16.6505,368
16.6525,372
16.6546,377
16.6566,383
16.6586,393
16.6607,403
16.6626,407
16.6646,408
16.6662,405
16.6686,402
16.6706,402
16.6716,405
16.6731,407
16.6747,410
16.6767,411
16.6788,412
16.6808,413
16.6828,416
16.6848,423
16.6868,433
16.6888,442
16.6906,449
16.6926,452
16.6958,454
16.6978,455
16.6978,456
16.6978,456
16.7032,456
16.7032,452
16.7032,441
16.7103,427
16.712,413
16.7129,402
16.7129,391
16.7129,382
16.7129,374
16.7129,370
16.7129,368
16.7268,368
16.7272,364
16.7272,357
16.7318,343
16.7318,328
16.735,312
16.735,297
16.735,283
16.735,271
16.7442,259
16.7442,249
16.7442,245
16.7489,250
16.7513,273
16.7541,304
16.7556,328
16.7571,337
16.7608,331
16.7608,311
16.7608,286
16.7663,264
16.768,245
16.768,234
16.768,233
16.768,233
16.7761,235
16.7771,236
16.7771,237
16.7771,236
16.7771,237
16.7771,242
16.7771,249
16.7771,255
16.7919,262
16.7919,266
16.7919,271
16.7919,276
16.7919,284
16.7919,301
16.7919,333
16.7919,379
16.8081,422
16.8081,448
16.8117,453
16.8137,440
16.8155,415
16.8175,385
16.8195,357
16.8215,331
16.8235,314
16.8235,304
16.8235,300
16.8235,301
16.8235,307
16.8235,311
16.8235,310
16.8235,300
16.8405,286
16.8411,266
16.8438,239
16.8454,211
16.8471,190
16.85,179
16.85,173
16.85,175
16.8553,186
16.8553,199
16.8553,209
16.8614,213
16.8636,214
16.8657,209
16.8667,203
16.8667,201
16.872,206
16.8741,218
16.8767,232
16.8774,243
16.8774,248
16.8774,250
16.8774,247
16.8774,245
16.888,247
16.888,248
16.888,247
16.888,241
16.888,234
16.888,232
16.888,237
16.888,249
16.9041,269
16.9041,296
16.9041,328
16.9041,356
16.9041,373
16.9041,381
16.9041,385
16.9041,387
16.9198,385
16.9198,381
16.9198,373
16.9198,365
16.9198,353
16.9198,342
16.9198,335
16.9198,333
16.9361,337
16.937,338
16.937,333
16.937,322
16.9438,309
16.9459,294
16.9467,281
16.9489,269
16.9511,263
16.9511,265
16.9511,275
16.9511,288
16.9606,303
16.9606,315
16.9606,330
16.9663,346
16.9668,366
16.9668,389
16.9668,415
16.9668,442
16.9768,460
16.9773,469
16.9797,464
16.9797,452
16.9841,441
16.9851,431
16.9851,426
16.9851,425
16.9851,428
16.9937,425
16.9952,410
16.9952,390
17.0008,371
17.0008,353
17.004,342
17.0063,338
17.0063,343
17.0089,354
17.0124,368
17.0145,384
17.0148,401
17.0176,417
17.019,436
17.0221,459
17.0244,484
17.0274,507
17.0277,520
17.03,518
17.0316,501
17.0332,474
17.0364,451
17.0381,440
17.0381,441
17.042,446
17.0444,448
17.0455,445
17.0481,441
17.0504,437
17.0525,434
17.0544,434
17.0566,434
17.0585,427
17.0608,414
17.0621,393
17.064,367
17.0661,341
17.0686,319
17.0697,302
17.0697,288
17.0697,275
17.0763,264
17.077,252
17.077,235
17.077,216
17.077,192
17.077,167
17.077,149
17.077,143
17.0924,153
17.0944,169
17.0944,179
17.0944,172
17.0944,151
17.0944,127
17.0944,110
17.0944,104
17.1083,108
17.1099,119
17.1122,133
17.1143,145
17.1143,153
17.1143,153
17.1143,152
17.1143,160
17.1243,178
17.1243,202
17.1243,230
17.1243,254
17.1243,266
17.1243,256
17.1243,224
17.1243,178
17.1404,127
17.1404,70
17.1404,11
17.1404,0
17.1404,0
17.1404,0
17.1404,0
17.1404,0
17.1567,0
17.1573,0
17.1573,0
17.1573,0
17.1573,0
17.1573,0
17.1685,0
17.1685,0
17.1722,0
17.1731,0
17.1773,0
17.1773,0
17.1803,0
17.1822,0
17.184,0
17.1851,0
17.1886,0
17.1886,0
17.1911,0
17.1946,0
17.1946,0
17.1977,0
17.1977,0
17.1977,0
17.1977,0
17.2063,0
17.2082,0
17.2082,0
17.2108,0
17.2145,0
17.2145,0
17.2182,0
17.2182,0
17.2212,0
17.2244,0
17.2261,0
17.2273,0
17.2303,0
17.2321,0
17.2336,0
17.2351,48
17.2379,129
17.2399,210
17.242,277
17.2445,326
17.2464,356
17.2487,368
17.2508,372
17.2508,378
17.2548,386
17.2548,396
17.2573,403
17.2604,406
17.2628,400
17.2634,391
17.2651,382
17.2651,374
17.2703,373
17.272,377
17.2743,381
17.2743,380
17.2785,370
17.2802,350
17.2828,326
17.2848,305
17.2862,290
17.2862,281
17.2897,273
17.2897,258
17.2939,232
17.2958,197
17.2973,160
17.2973,128
17.2973,103
17.2973,88
17.3054,82
17.3081,80
17.3081,82
17.3124,85
17.3143,89
17.3143,96
17.3143,108
17.3143,125
17.3222,141
17.3222,147
17.3276,139
17.328,122
17.3301,108
17.3316,104
17.3343,118
17.3368,154
17.3376,202
17.3387,253
17.3387,300
17.3433,337
17.3433,365
17.3487,385
17.3502,397
17.3502,404
17.3502,416
17.3568,430
17.3568,443
17.3606,450
17.3622,448
17.3633,441
17.3645,436
17.3689,435
17.3689,436
17.372,441
17.372,447
17.3746,456
17.377,461
17.3796,465
17.381,472
17.381,482
17.381,495
17.381,512
17.381,531
17.381,551
17.3937,569
17.3937,585
17.3937,599
17.3937,611
17.4021,626
17.4021,643
17.4021,664
17.4021,682
17.4104,685
17.4112,686
17.4112,685
17.4148,687
17.4188,686
17.4205,688
17.4226,687
17.4246,688
17.427,689
17.4275,688
17.4301,688
17.4301,689
17.4301,689
17.4356,690
17.4373,689
17.4401,689
17.4405,689
17.4436,689
17.4459,688
17.4469,689
17.4469,689
17.452,688
17.4539,688
17.4539,688
17.4539,688
17.4609,687
17.4609,685
17.4609,684
17.4609,680
17.4609,670
17.4693,659
17.4693,651
17.4693,649
17.4693,648
17.478,648
17.48,645
17.4819,640
17.483,634
17.4859,630
17.4859,628
17.4859,626
17.4859,622
17.4936,616
17.4966,608
17.498,600
17.5006,594
17.5026,589
17.5026,588
17.506,591
17.508,595
17.5111,597
17.5123,597
17.5134,594
17.516,590
17.5186,587
17.5205,584
17.5226,581
17.5226,576
17.5266,570
17.528,561
17.5306,549
17.5326,535
17.5336,520
17.5351,506
17.5351,493
17.5351,482
17.5351,469
17.5435,458
17.5435,443
17.5435,429
17.5435,415
17.5435,403
17.5435,394
17.5435,392
17.5435,393
17.5589,395
17.5618,395
17.5647,396
17.5647,397
17.5673,401
17.5694,408
17.5711,419
17.5731,432
17.5759,446
17.5772,455
17.5772,460
17.5826,461
17.5837,461
17.5837,465
17.5837,472
17.5837,483
17.5933,493
17.5933,500
17.5953,503
17.5953,501
17.5953,497
17.5953,497
17.5953,498
17.5953,502
17.5953,506
17.6092,509
17.6117,511
17.6131,512
17.6131,511
17.6131,511
17.6131,513
17.6131,516
17.6131,519
17.6272,522
17.6287,520
17.6287,517
17.6287,511
17.6287,505
17.6287,499
17.6287,495
17.6287,493
17.641,491
17.641,487
17.6463,482
17.6485,475
17.6485,470
17.6485,465
17.6485,464
17.6485,466
17.657,468
17.6605,468
17.6633,464
17.6645,459
17.6652,454
17.6652,452
17.6695,453
17.6695,457
17.6731,464
17.6731,469
17.6795,471
17.6803,469
17.6823,467
17.6823,465
17.6823,466
17.6823,470
17.6889,475
17.6889,480
17.6945,481
17.6962,481
17.6962,477
17.6962,472
17.6962,471
17.6962,474
17.7047,483
17.7047,494
17.7047,503
17.7125,510
17.7145,512
17.7165,513
17.7165,513
17.7165,517
17.7165,522
17.7165,530
17.7165,537
17.7285,539
17.7285,536
17.7285,530
17.7285,524
17.7285,522
17.7285,527
17.7285,536
17.7285,548
17.744,561
17.7464,571
17.7485,580
17.7485,584
17.7485,589
17.7485,592
17.7485,596
17.7485,598
17.7585,597
17.7618,594
17.7636,587
17.7657,578
17.7657,570
17.7697,561
17.7697,551
17.7743,540
17.7775,529
17.7775,517
17.7791,501
17.7791,479
17.7791,452
17.786,423
17.786,392
17.7903,364
17.7903,339
17.7937,317
17.7937,300
17.7981,286
17.8002,277
17.8002,272
17.8002,268
17.8062,267
17.8062,269
17.8107,270
17.8107,269
17.8134,264
17.8134,259
17.8134,256
17.8134,258
17.8221,264
17.8221,272
17.8221,283
17.8269,292
17.8302,300
17.831,304
17.833,305
17.833,307
17.833,312
17.833,319
17.833,326
17.833,330
17.8457,330
17.8457,326
17.8457,320
17.8457,318
17.8457,321
17.8457,327
17.8457,335
17.8457,342
17.862,347
17.862,347
17.862,345
17.862,345
17.8698,348
17.8698,356
17.8698,360
17.8764,360
17.8781,355
17.8781,347
17.8781,338
17.8781,330
17.8781,327
17.8781,334
17.8781,350
17.8923,373
17.8944,399
17.8956,428
17.8956,454
17.8956,474
17.8956,485
17.8956,482
17.8956,467
17.9081,441
17.9107,410
17.9107,377
17.9107,345
17.9148,320
17.9168,300
17.9168,282
17.9168,259
17.9242,238
17.9242,229
17.9284,231
17.9284,242
17.9305,261
17.9305,283
17.9305,304
17.9305,322
17.9402,335
17.9402,343
17.9402,345
17.9462,341
17.9483,335
17.9483,332
17.9483,335
17.9483,344
17.9546,355
17.9546,368
17.9546,385
17.9617,408
17.9625,435
17.9625,461
17.9625,490
17.9699,521
17.9699,551
17.9699,582
17.9699,609
17.9783,628
17.9797,642
17.9797,654
17.9797,664
17.9797,679
17.9797,685
17.9797,687
17.9797,687
17.9942,688
17.9962,689
17.9968,688
17.9968,688
17.9968,689
17.9968,689
17.9968,689
18.0067,689
18.0108,689
18.0126,689
18.0126,689
18.0147,689
18.0147,689
18.0147,689
18.0147,689
18.0147,689
18.0261,689
18.0283,689
18.0288,688
18.0309,689
18.0309,689
18.0309,688
18.0309,689
18.0309,689
18.0421,689
18.044,689
18.0457,688
18.0477,688
18.0477,688
18.0477,688
18.0477,688
18.0477,688
18.0582,688
18.0605,688
18.0621,688
18.0621,687
18.0621,688
18.0621,687
18.0701,687
18.0701,687
18.0741,687
18.0741,686
18.0772,687
18.0787,687
18.0787,686
18.0787,687
18.0787,686
18.0787,685
18.0901,685
18.0901,684
18.094,683
18.0956,680
18.0956,674
18.0956,662
18.0956,650
18.0956,639
18.1063,627
18.1063,613
18.1104,596
18.1117,574
18.1117,551
18.1117,526
18.1117,496
18.1117,465
18.1221,435
18.1221,410
18.1221,386
18.1272,359
18.1292,326
18.1292,292
18.1292,255
18.1292,222
18.1382,199
18.1382,191
18.1382,194
18.1382,201
18.1449,204
18.1468,202
18.1489,198
18.1489,197
18.1489,191
18.1489,181
18.1489,163
18.1489,143
18.1626,124
18.1637,105
18.1659,95
18.1659,95
18.1703,102
18.1703,110
18.1703,118
18.1703,123
18.1772,118
18.1788,106
18.1788,98
18.1788,99
18.1788,105
18.1788,116
18.1788,134
18.1788,157
18.1939,179
18.1957,198
18.1957,212
18.1957,221
18.1957,224
18.1957,227
18.1957,233
18.1957,239
18.2105,243
18.2117,242
18.2117,230
18.2117,206
18.2117,172
18.2117,144
18.2117,131
18.2117,131
18.225,140
18.2284,155
18.2304,171
18.2304,188
18.2304,201
18.2304,205
18.2304,203
18.2304,198
18.241,191
18.241,186
18.2449,190
18.2464,200
18.2485,213
18.2485,223
18.2485,233
18.2485,240
18.2571,246
18.2606,254
18.2622,261
18.2622,266
18.2622,267
18.2622,268
18.2622,273
18.2708,282
18.2728,295
18.2728,310
18.2782,323
18.2799,335
18.2821,345
18.2821,351
18.2821,355
18.2885,357
18.2885,359
18.2885,359
18.2885,356
18.2949,352
18.2969,347
18.2992,344
18.2992,343
18.2992,345
18.2992,348
18.2992,350
18.2992,351
18.3127,350
18.3127,346
18.3146,339
18.3167,333
18.3167,329
18.3167,327
18.3167,326
18.3167,324
18.3284,319
18.3297,313
18.3318,305
18.3318,297
18.3318,290
18.3318,286
18.3318,284
18.3318,283
18.3441,281
18.3461,279
18.3484,277
18.3484,281
18.3504,293
18.3504,311
18.3504,330
18.3504,352
18.3608,373
18.3608,390
18.3628,398
18.3648,392
18.3683,371
18.3683,345
18.3709,318
18.3729,289
18.3729,260
18.3782,239
18.3788,219
18.3821,194
18.384,154
18.3861,106
18.3872,65
18.3872,39
18.3872,29
18.3872,28
18.3953,35
18.3953,49
18.3953,62
18.3953,69
18.4036,75
18.4036,79
18.4036,82
18.4036,82
18.4107,83
18.4107,89
18.4107,103
18.4107,125
18.4198,155
18.422,191
18.422,230
18.422,271
18.422,307
18.422,330
18.422,334
18.422,321
18.4358,302
18.4381,285
18.4381,272
18.4381,261
18.4439,254
18.4456,249
18.4463,244
18.4463,242
18.4463,243
18.454,250
18.454,263
18.454,277
18.4605,286
18.4605,287
18.464,282
18.466,273
18.4681,263
18.4697,252
18.4714,245
18.4714,239
18.4775,233
18.4775,227
18.4775,219
18.4775,211
18.4843,205
18.4867,201
18.4876,201
18.4876,203
18.4876,204
18.4928,203
18.4928,203
18.4928,204
18.4928,209
18.5012,215
18.5012,226
18.5012,239
18.5012,250
18.5012,259
18.5012,265
18.5012,267
18.5012,265
18.5169,263
18.5169,263
18.5169,267
18.5169,272
18.5261,277
18.528,280
18.5305,280
18.5325,280
18.534,281
18.5365,284
18.5385,287
18.5404,292
18.5424,297
18.5424,295
18.5424,289
18.5424,277
18.5509,262
18.5521,245
18.5521,228
18.5521,211
18.558,197
18.5602,184
18.5602,172
18.5602,161
18.5602,152
