timestamp,ecg_value
22.2339,193
22.2339,194
22.2443,194
22.2443,195
22.2443,204
22.2443,206
22.2443,201
22.2443,192
22.2443,193
22.2443,194
22.2595,194
22.2625,193
22.2645,201
22.2659,206
22.2679,204
22.2705,194
22.2705,192
22.2705,194
22.2755,194
22.2785,194
22.2785,198
22.2785,205
22.2785,205
22.2785,197
22.2785,191
22.2785,193
22.2915,194
22.2915,194
22.2915,195
22.2915,204
22.2915,206
22.2915,201
22.2915,192
22.2915,193
22.3075,194
22.3075,194
22.3075,194
22.3075,202
22.3075,206
22.3075,204
22.3075,194
22.3075,192
22.3237,194
22.3265,194
22.3285,194
22.3302,198
22.3325,205
22.3325,205
22.3325,197
22.3325,191
22.3398,193
22.3398,194
22.3398,194
22.3398,195
22.3398,204
22.3398,206
22.3398,201
22.3398,192
22.3557,193
22.3585,194
22.3596,194
22.3596,193
22.3596,201
22.3596,206
22.3596,203
22.3596,194
22.3717,192
22.3717,194
22.3717,194
22.3717,194
22.3717,198
22.3717,205
22.3717,206
22.3717,197
22.3876,191
22.3896,193
22.3917,194
22.3937,194
22.3965,195
22.3978,204
22.3978,206
22.3978,201
22.4038,192
22.4067,193
22.4087,194
22.4087,194
22.4087,194
22.4087,202
22.4087,206
22.4087,204
22.4197,194
22.4197,192
22.4197,194
22.4197,194
22.4197,193
22.4197,198
22.4197,205
22.4345,205
22.4357,197
22.4385,191
22.4385,193
22.4385,194
22.4385,194
22.4385,195
22.4385,203
22.4385,206
22.4519,200
22.4545,191
22.4545,193
22.4545,194
22.4597,194
22.4597,193
22.4597,202
22.4597,206
22.4678,204
22.4705,194
22.4725,192
22.4744,194
22.4744,194
22.4744,193
22.4744,199
22.4744,205
22.4838,205
22.4865,197
22.4865,191
22.4865,193
22.4865,194
22.4865,194
22.4865,195
22.4865,204
22.4997,206
22.4997,201
22.4997,192
22.4997,192
22.4997,194
22.4997,194
22.4997,193
22.4997,201
22.5178,206
22.5178,203
22.5205,194
22.5205,192
22.5205,194
22.5205,194
22.5205,194
22.5205,199
22.5318,205
22.5338,206
22.5365,197
22.5385,191
22.5385,193
22.5385,194
22.5385,194
22.5385,195
22.5477,204
22.5477,206
22.5477,200
22.5477,191
22.5477,193
22.5477,194
22.5603,194
22.5603,193
22.5636,202
22.5659,206
22.5679,203
22.5705,194
22.5725,192
22.5745,194
22.5745,194
22.5745,194
22.5798,199
22.5819,205
22.5819,205
22.5819,197
22.5819,191
22.5819,193
22.5819,194
22.5819,194
22.5958,195
22.5985,204
22.5985,206
22.6025,200
22.6045,191
22.6065,193
22.6065,194
22.6065,194
22.6117,194
22.6117,202
22.6117,206
22.6117,203
22.6117,194
22.6117,192
22.6117,194
22.6117,194
22.6277,193
22.6277,199
22.6277,205
22.6277,205
22.6277,197
22.6277,191
22.6277,193
22.6277,194
22.6437,194
22.6467,195
22.6487,204
22.6487,206
22.6525,200
22.6545,191
22.6545,193
22.6545,194
22.6597,194
22.6609,194
22.6609,202
22.6609,206
22.6609,203
22.6609,193
22.6609,192
22.6609,194
22.6759,194
22.6779,193
22.6779,199
22.6825,205
22.6825,205
22.6865,197
22.6885,191
22.6905,193
22.6925,194
22.6945,194
22.6965,196
22.6985,204
22.6985,206
22.6985,200
22.6985,191
22.6985,193
22.7083,194
22.7083,194
22.7083,194
22.7083,202
22.7083,206
22.7083,203
22.7083,193
22.7083,192
22.7243,193
22.7243,194
22.7243,194
22.7243,199
22.7243,205
22.7243,205
22.7243,197
22.7243,191
22.7403,193
22.7422,194
22.7422,194
22.7448,195
22.7448,204
22.7448,206
22.7525,200
22.7545,191
22.7565,193
22.7585,194
22.761,194
22.7625,193
22.7645,202
22.7666,206
22.7666,203
22.7666,193
22.7666,192
22.7743,194
22.7765,194
22.7785,194
22.7802,199
22.7802,205
22.7802,205
22.7802,197
22.7802,191
22.7903,193
22.7919,194
22.7919,194
22.7919,196
22.7919,204
22.7919,206
22.7919,200
22.7919,191
22.8062,193
22.8085,194
22.8105,194
22.8125,194
22.8125,202
22.8125,206
22.8125,203
22.8125,193
22.8222,192
22.8243,194
22.8243,194
22.8243,193
22.8243,199
22.8243,205
22.8243,205
22.8243,197
22.8383,191
22.8383,193
22.8403,194
22.8423,194
22.8423,196
22.8423,204
22.8423,206
22.8423,200
22.8542,191
22.8565,193
22.8565,194
22.8565,194
22.8611,194
22.8611,202
22.8611,206
22.8611,203
22.8702,193
22.8719,192
22.8747,193
22.8765,194
22.8783,194
22.8802,199
22.8821,205
22.8841,205
22.8863,197
22.8885,191
22.8903,193
22.8919,194
22.8919,194
22.8919,196
22.8919,204
22.8919,206
22.9024,200
22.904,191
22.904,193
22.904,194
22.904,194
22.904,194
22.904,202
22.904,206
22.9185,203
22.9185,193
22.9218,192
22.924,194
22.9259,194
22.9259,193
22.9259,199
22.9259,205
22.9342,205
22.936,197
22.9379,191
22.94,193
22.94,194
22.94,194
22.94,196
22.94,205
22.9499,206
22.9499,200
22.9499,191
22.9499,193
22.9499,194
22.9499,194
22.9616,194
22.9616,202
22.9658,206
22.9686,202
22.9686,193
22.9686,192
22.9686,193
22.9686,194
22.9686,193
22.9686,199
22.9817,205
22.9817,205
22.9817,196
22.9817,191
22.9817,194
22.9817,194
22.9817,194
22.9817,196
22.9984,204
22.999,206
23.001,200
23.001,191
23.001,193
23.001,194
23.001,194
23.001,194
23.0137,202
23.0137,206
23.0137,203
23.0205,193
23.0225,192
23.0245,194
23.0265,194
23.0285,193
23.0302,199
23.0325,206
23.0325,205
23.0365,196
23.0365,191
23.0365,193
23.0365,194
23.0365,194
23.0463,196
23.0463,204
23.0463,206
23.0507,200
23.0545,191
23.0545,193
23.0545,194
23.0545,194
23.0618,194
23.0647,202
23.0647,206
23.0647,202
23.0647,193
23.0647,192
23.0647,194
23.0647,194
23.0779,194
23.0802,199
23.0825,206
23.0825,205
23.0864,196
23.0885,191
23.0885,194
23.0885,194
23.0938,194
23.0965,196
23.0984,204
23.0984,206
23.1024,200
23.1045,191
23.1045,193
23.1045,194
23.1097,194
23.1125,194
23.1142,202
23.1142,206
23.1142,203
23.1142,193
23.1142,192
23.1142,194
23.1258,194
23.1258,194
23.1258,199
23.1258,206
23.1258,205
23.1258,196
23.1258,191
23.1258,193
23.1418,194
23.1446,194
23.1466,196
23.1486,204
23.1486,206
23.1525,199
23.1525,191
23.1525,193
23.1578,194
23.1578,194
23.1623,194
23.1623,202
23.1623,206
23.1623,202
23.1623,193
23.1623,192
23.1739,194
23.1739,194
23.1739,193
23.1739,199
23.1739,205
23.1739,205
23.1845,196
23.1845,191
23.1899,193
23.1925,194
23.1945,194
23.1965,196
23.1985,204
23.1985,206
23.2025,200
23.2045,191
23.2065,193
23.2085,194
23.2105,194
23.2105,194
23.2105,202
23.2105,206
23.2105,202
23.2105,193
23.2223,192
23.2223,194
23.2223,194
23.2223,193
23.2223,200
23.2223,205
23.2223,205
23.2223,196
23.2383,191
23.2383,193
23.2383,194
23.2383,194
23.2383,196
23.2383,204
23.2383,206
23.2383,199
23.2544,191
23.2556,193
23.2556,194
23.2556,194
23.2626,194
23.2626,202
23.2626,206
23.2626,202
23.2705,193
23.2718,192
23.2723,194
23.2723,194
23.2723,193
23.2723,200
23.2723,206
23.2842,205
23.2865,196
23.2885,191
23.2905,193
23.2925,194
23.2945,194
23.2965,197
23.2985,205
23.2996,206
23.3025,199
23.3045,191
23.3065,193
23.3085,194
23.3105,194
23.3125,194
23.3145,202
23.3158,206
23.3181,202
23.3205,193
23.3225,192
23.3244,194
23.3259,194
23.3259,193
23.3259,200
23.3259,206
23.3259,205
23.3259,196
23.3259,191
23.3403,193
23.3403,194
23.3403,194
23.3403,197
23.3403,205
23.3403,206
23.3403,199
23.3403,191
23.3562,193
23.3562,194
23.3605,194
23.363,194
23.3645,203
23.3645,206
23.3645,202
23.3645,192
23.3721,192
23.3721,194
23.3721,194
23.3721,193
23.3721,200
23.3721,206
23.3721,205
23.3721,196
23.3879,191
23.3905,193
23.3925,194
23.3945,194
23.3965,197
23.3965,205
23.3965,206
23.3965,199
23.4038,191
23.4067,193
23.4085,194
23.4085,194
23.4085,194
23.4085,203
23.4085,206
23.4085,202
23.4197,193
23.4225,192
23.4245,194
23.4265,194
23.4285,193
23.4302,200
23.4325,206
23.4325,204
23.4365,196
23.4385,191
23.4385,193
23.4385,194
23.4385,194
23.4385,196
23.449,205
23.449,206
23.4525,199
23.4525,191
23.4525,193
23.4525,194
23.4525,194
23.4525,194
23.463,202
23.4659,206
23.4683,202
23.4683,192
23.4703,192
23.4723,194
23.4743,194
23.4743,193
23.4743,200
23.4743,206
23.4843,205
23.4858,196
23.4858,191
23.4858,193
23.4858,194
23.4858,194
23.4858,197
23.4858,205
23.5001,206
23.5001,199
23.5001,191
23.5001,193
23.5001,194
23.5001,194
23.5001,194
23.5001,203
23.5161,206
23.5161,202
23.5161,192
23.5161,192
23.5161,194
23.5161,194
23.5161,194
23.5161,200
23.5323,206
23.5323,205
23.5323,196
23.5323,191
23.5323,193
23.5323,194
23.5323,193
23.5323,197
23.5481,204
23.5501,206
23.5525,199
23.5525,191
23.5525,193
23.5525,194
23.5525,194
23.5525,195
23.5643,203
23.5658,206
23.568,202
23.5705,193
23.5725,192
23.5745,194
23.5745,194
23.5745,193
23.5802,200
23.5802,206
23.5842,204
23.5842,196
23.5842,191
23.5842,193
23.5842,194
23.5842,194
23.5963,197
23.5963,205
23.5963,206
23.5963,199
23.5963,191
23.5963,193
23.5963,194
